mutantNo;[FAIL | TIME | EXC | LIVE]
3730;LIVE
3731;EXC
3732;LIVE
3733;LIVE
3734;EXC
3735;LIVE
3736;FAIL
3737;FAIL
3738;LIVE
3739;LIVE
3740;FAIL
3741;LIVE
3742;LIVE
3743;LIVE
3744;FAIL
3745;FAIL
3754;FAIL
3755;LIVE
3756;LIVE
3757;LIVE
3758;FAIL
3759;EXC
3760;LIVE
3761;FAIL
3762;LIVE
3763;LIVE
3764;FAIL
3765;LIVE
3766;EXC
3767;LIVE
3768;LIVE
3769;FAIL
3770;FAIL
3771;FAIL
3772;FAIL
3773;FAIL
3774;FAIL
3775;EXC
3776;TIME
3777;LIVE
3778;LIVE
3779;LIVE
3780;TIME
3781;TIME
3782;LIVE
3783;LIVE
3784;LIVE
3785;LIVE
3786;LIVE
3787;LIVE
3788;LIVE
3789;LIVE
3790;LIVE
3791;LIVE
3792;FAIL
3793;FAIL
3794;LIVE
3795;LIVE
3796;FAIL
3797;LIVE
3798;LIVE
3799;FAIL
3800;LIVE
3801;FAIL
3802;LIVE
3803;LIVE
3804;FAIL
3805;LIVE
3806;FAIL
3807;FAIL
3808;LIVE
3809;FAIL
3810;LIVE
3811;LIVE
3812;LIVE
3813;LIVE
3814;LIVE
3815;LIVE
3816;LIVE
3817;LIVE
3818;LIVE
3819;LIVE
3820;FAIL
3821;LIVE
3822;LIVE
3823;LIVE
3824;LIVE
3825;LIVE
3826;LIVE
3827;EXC
3828;FAIL
3829;FAIL
3830;EXC
3831;LIVE
3832;FAIL
3833;FAIL
3834;LIVE
3835;FAIL
3836;LIVE
3837;EXC
3838;FAIL
3839;FAIL
3840;EXC
3841;EXC
3842;FAIL
3843;FAIL
3844;EXC
3845;LIVE
3846;LIVE
3847;FAIL
3848;LIVE
3849;LIVE
3850;LIVE
3851;LIVE
3852;LIVE
3853;LIVE
3854;LIVE
3856;LIVE
3857;LIVE
3858;LIVE
3859;FAIL
3860;LIVE
3861;LIVE
3862;LIVE
3863;LIVE
3864;LIVE
3865;LIVE
3866;LIVE
3867;FAIL
3869;LIVE
3870;LIVE
3871;FAIL
3872;FAIL
3873;FAIL
3874;LIVE
3875;FAIL
3876;EXC
3877;LIVE
3878;EXC
3879;FAIL
3880;FAIL
3881;LIVE
3882;FAIL
3883;LIVE
3884;FAIL
3885;LIVE
3886;FAIL
3887;FAIL
3888;LIVE
3889;FAIL
3890;FAIL
3891;LIVE
3892;FAIL
3893;FAIL
3894;FAIL
3895;LIVE
3896;FAIL
3897;LIVE
3898;FAIL
3899;FAIL
3900;LIVE
3901;FAIL
3902;FAIL
3903;LIVE
3904;FAIL
3905;FAIL
3906;LIVE
3907;LIVE
3908;LIVE
3909;FAIL
3910;FAIL
3911;LIVE
3912;FAIL
3913;FAIL
3914;FAIL
3915;EXC
3916;EXC
3917;EXC
3918;EXC
3919;EXC
3920;EXC
3921;FAIL
3922;FAIL
3923;EXC
3924;LIVE
3925;FAIL
3926;EXC
3927;FAIL
3928;EXC
3929;EXC
3930;FAIL
3931;FAIL
3932;LIVE
3933;FAIL
3934;LIVE
3935;FAIL
3936;LIVE
3937;FAIL
3938;FAIL
3939;LIVE
3940;FAIL
3941;FAIL
3942;FAIL
3943;FAIL
3944;LIVE
3945;FAIL
3946;FAIL
3947;LIVE
3949;LIVE
3950;LIVE
3952;LIVE
3953;LIVE
3955;LIVE
3956;LIVE
3957;LIVE
3958;LIVE
3959;LIVE
3960;LIVE
3961;LIVE
3963;LIVE
3964;LIVE
3965;LIVE
3967;LIVE
3968;LIVE
3970;LIVE
3971;LIVE
3972;LIVE
3973;EXC
3974;LIVE
3975;FAIL
3977;EXC
3978;LIVE
3979;EXC
3980;LIVE
3981;EXC
3982;LIVE
3983;EXC
3984;EXC
3985;LIVE
3986;LIVE
3987;EXC
3988;LIVE
3989;EXC
3990;LIVE
3991;EXC
3992;EXC
3993;LIVE
3994;EXC
3995;LIVE
3996;LIVE
3997;LIVE
3998;LIVE
3999;EXC
4000;EXC
4001;LIVE
4002;LIVE
4003;LIVE
4004;LIVE
4005;LIVE
4006;LIVE
4007;LIVE
4008;LIVE
4009;LIVE
4010;LIVE
4011;EXC
4012;EXC
4013;EXC
4014;LIVE
4015;LIVE
4016;EXC
4017;LIVE
4018;EXC
4019;LIVE
4020;EXC
4021;EXC
4022;EXC
4023;LIVE
4024;EXC
4025;LIVE
4026;LIVE
4027;EXC
4028;LIVE
4029;EXC
4030;LIVE
4031;LIVE
4032;LIVE
4033;LIVE
4034;EXC
4035;EXC
4036;LIVE
4037;LIVE
4038;EXC
4072;LIVE
4080;LIVE
4088;LIVE
4109;EXC
4110;EXC
4111;LIVE
4112;LIVE
4113;LIVE
4114;EXC
4115;EXC
4116;EXC
4117;LIVE
4118;EXC
4119;FAIL
4120;LIVE
4122;LIVE
4123;LIVE
4125;LIVE
4126;EXC
4127;LIVE
4128;LIVE
4129;LIVE
4397;LIVE
4398;LIVE
4399;LIVE
4400;LIVE
4401;LIVE
4402;LIVE
4403;LIVE
4443;LIVE
4444;LIVE
4445;LIVE
4446;LIVE
4447;LIVE
4448;LIVE
4449;LIVE
4450;LIVE
4456;LIVE
4457;LIVE
4458;LIVE
