mutantNo;[FAIL | TIME | EXC | LIVE]
3548;FAIL
3549;LIVE
3550;FAIL
3551;FAIL
3552;FAIL
3553;FAIL
3554;FAIL
3555;FAIL
3556;FAIL
3557;FAIL
3558;FAIL
3559;FAIL
3560;FAIL
3561;FAIL
3562;LIVE
3563;FAIL
3564;FAIL
3565;FAIL
3566;FAIL
3567;FAIL
3568;FAIL
3569;LIVE
3570;FAIL
3571;FAIL
3572;FAIL
3587;LIVE
3588;LIVE
3591;LIVE
3693;LIVE
3694;LIVE
3696;LIVE
3697;LIVE
3698;LIVE
3703;LIVE
3705;EXC
3706;LIVE
3707;LIVE
3708;LIVE
3710;EXC
3711;LIVE
3712;EXC
3713;EXC
3714;LIVE
3715;EXC
3716;EXC
3717;EXC
3718;LIVE
3720;LIVE
3721;LIVE
3722;EXC
3723;LIVE
3724;EXC
3730;EXC
3736;LIVE
3737;LIVE
3738;LIVE
3739;LIVE
3740;LIVE
5010;FAIL
5011;FAIL
5012;FAIL
5013;FAIL
5014;FAIL
5015;FAIL
5016;FAIL
5017;FAIL
5018;FAIL
5019;FAIL
5020;FAIL
5021;FAIL
5022;FAIL
5023;FAIL
5024;FAIL
5025;FAIL
5026;FAIL
5027;FAIL
5028;FAIL
5029;FAIL
5030;FAIL
5031;FAIL
5032;FAIL
5033;FAIL
5034;FAIL
5035;FAIL
5036;FAIL
5037;FAIL
5039;LIVE
5040;LIVE
5041;LIVE
5042;LIVE
5043;LIVE
